date,avg_compound,post_count
2015-01-01,0.03253703703703704,27
2015-01-02,0.1529159420289855,69
2015-01-03,0.062525,44
2015-01-04,0.09096470588235295,34
2015-01-05,0.21708125,32
2015-01-06,0.028724999999999997,64
2015-01-07,0.1757912408759124,137
2015-01-08,0.1351767441860465,43
2015-01-09,0.2174470588235294,51
2015-01-10,0.24535555555555558,36
2015-01-11,0.2451315789473684,19
2015-01-12,0.26732941176470587,34
2015-01-13,0.1294964705882353,85
2015-01-14,-0.0592608695652174,46
2015-01-15,-0.14999428571428572,35
2015-01-16,0.10165312499999998,32
2015-01-17,0.2618777777777778,27
2015-01-18,0.11690416666666666,24
2015-01-19,0.09482105263157894,38
2015-01-20,0.1760027027027027,37
2015-01-21,0.027596666666666665,30
2015-01-22,0.03028518518518518,27
2015-01-23,0.3318892857142857,28
2015-01-24,0.014449999999999998,26
2015-01-25,0.17147,20
2015-01-26,-0.01776578947368422,38
2015-01-27,0.021952000000000003,25
2015-01-28,-0.05405555555555557,27
2015-01-29,0.027336111111111103,36
2015-01-30,0.012469999999999995,40
2015-01-31,0.1047,27
2015-02-01,0.24529642857142858,28
2015-02-02,0.10005517241379311,29
2015-02-03,0.21829756097560976,41
2015-02-04,0.25813870967741936,31
2015-02-05,0.12267407407407406,27
2015-02-06,0.1706638888888889,36
2015-02-07,0.24536296296296295,27
2015-02-08,0.254495,20
2015-02-09,0.28597222222222224,18
2015-02-10,-0.0131528735632184,87
2015-02-11,0.23463333333333333,30
2015-02-12,0.06493714285714286,35
2015-02-13,0.07559655172413793,29
2015-02-14,0.2998,22
2015-02-15,0.10676923076923076,26
2015-02-16,0.22280645161290322,31
2015-02-17,0.12143030303030303,33
2015-02-18,-0.00352692307692306,26
2015-02-19,0.12915714285714286,21
2015-02-20,0.013989655172413795,29
2015-02-21,0.17294482758620688,29
2015-02-22,-0.07441250000000002,16
2015-02-23,0.24700869565217393,23
2015-02-24,0.08790833333333332,48
2015-02-25,0.19525882352941176,34
2015-02-26,0.12052647058823529,34
2015-02-27,0.08596206896551727,29
2015-02-28,0.09418333333333334,24
2015-03-01,0.36197500000000005,28
2015-03-02,0.10277142857142857,42
2015-03-03,0.2061391304347826,46
2015-03-04,0.11187934782608695,92
2015-03-05,0.09308970588235294,68
2015-03-06,0.12400277777777778,36
2015-03-07,-0.062317500000000005,40
2015-03-08,0.24074545454545457,33
2015-03-09,0.2005487804878049,41
2015-03-10,0.11954426229508197,61
2015-03-11,0.1417763157894737,38
