date,weighted_compound
2015-01-01,-0.291
2015-01-02,0.31881815008726005
2015-01-03,0.9149623762376239
2015-01-04,0.06282923387096773
2015-01-05,0.1727480769230769
2015-01-06,0.01911363636363639
2015-01-07,0.4786625
2015-01-08,-0.2747551724137931
2015-01-09,0.7053312500000001
2015-01-10,-0.3099269841269841
2015-01-11,-0.1960361233480176
2015-01-12,0.7382296875000001
2015-01-13,0.32339457745037853
2015-01-14,-0.7011091764705882
2015-01-15,-0.5279518518518519
2015-01-16,-0.2763486725663717
2015-01-17,-0.23944159292035397
2015-01-18,-0.25591780104712036
2015-01-19,0.12772195121951227
2015-01-20,0.1410925
2015-01-21,-0.46497600000000006
2015-01-22,-0.25884672489082966
2015-01-23,0.5732900862068966
2015-01-24,0.01609696969696972
2015-01-25,-0.005930645161290325
2015-01-26,-0.34396530612244897
2015-01-27,0.20408235294117646
2015-01-28,-0.14543902439024398
2015-01-29,0.38560823529411764
2015-01-30,0.214775
2015-01-31,0.0843983870967742
2015-02-01,0.514653488372093
2015-02-02,-0.28778387096774194
2015-02-03,0.24561445783132524
2015-02-04,0.12337623762376236
2015-02-05,0.9158933333333333
2015-02-06,0.035446363636363644
2015-02-07,0.35345947843530595
2015-02-08,-0.05173087557603688
2015-02-09,0.4170777777777778
2015-02-10,-0.15392499999999998
2015-02-11,0.6008347517730496
2015-02-12,0.08777112676056337
2015-02-13,0.2658632352941176
2015-02-14,0.0001140045916693998
2015-02-15,0.20500515463917526
2015-02-16,0.5273075829383886
2015-02-17,-0.16155693779904307
2015-02-18,-0.413016
2015-02-19,-0.21155423728813563
2015-02-20,0.6088038461538462
2015-02-21,0.2123376543209876
2015-02-22,-0.3991636363636364
2015-02-23,0.06832317757009346
2015-02-24,0.038921781561461796
2015-02-25,0.14996766467065867
2015-02-26,0.11651466905187835
2015-02-27,-0.24989921874999996
2015-02-28,-0.6477562162162162
2015-03-01,0.2353686046511628
2015-03-02,0.14511057471264366
2015-03-03,-0.5829227752639516
2015-03-04,0.009638546866333897
2015-03-05,0.07035512195121951
2015-03-06,0.3884085139318885
2015-03-07,-0.5412157407407409
2015-03-08,0.6087563667232597
2015-03-09,0.30454230769230767
2015-03-10,-0.29519999999999996
2015-03-11,0.5445370689655173
2015-03-12,0.027280769230769226
2015-03-13,0.015063660874775316
2015-03-14,0.16645972540045764
2015-03-15,-0.1812018348623853
2015-03-16,0.07804747474747475
2015-03-17,-0.6464237864077671
2015-03-18,0.04987704918032785
2015-03-19,0.1282973901098901
2015-03-20,-0.5081051273107778
2015-03-21,-0.00457167832167832
2015-03-22,0.5714885906040268
2015-03-23,-0.49063074074074076
2015-03-24,0.19000538687561214
2015-03-25,-0.20171485148514853
2015-03-26,0.4764
2015-03-27,0.3095517509727627
2015-03-28,-0.43400803571428576
2015-03-29,0.9519010204081633
2015-03-30,0.27577857142857143
2015-03-31,-0.26679238363892804
2015-04-01,0.1539766738660907
2015-04-02,0.209180559646539
2015-04-03,0.007503562945368189
2015-04-04,0.20276268656716417
2015-04-05,-0.40838578947368426
2015-04-06,0.27878045772691923
2015-04-07,-0.10966369606003754
2015-04-08,0.21379805714285713
2015-04-09,0.034114214016848894
2015-04-10,-0.10019055555555555
2015-04-11,-0.210395881006865
2015-04-12,0.40582947368421046
2015-04-13,0.08259931245225362
2015-04-14,-0.09744515027322405
2015-04-15,-0.12299068941009239
2015-04-16,-0.6266090198863637
2015-04-17,-0.2806282608695652
2015-04-18,-0.4354483711048159
2015-04-19,0.2715820253164557
2015-04-20,0.5735478559176673
2015-04-21,-0.24777323232323237
2015-04-22,0.25697389770723106
2015-04-23,-0.6272264726756566
2015-04-24,-0.08933742911153117
2015-04-25,0.005516255194329015
2015-04-26,-0.19322272108843536
2015-04-27,-0.6593375253549695
2015-04-28,-0.15204055666003974
2015-04-29,0.6320357502517623
2015-04-30,0.25689142212189614
2015-05-01,-0.24462281822051934
2015-05-02,-0.1409134851138354
2015-05-03,0.164996828543112
2015-05-04,0.06743149038461535
2015-05-05,0.11614013691226806
2015-05-06,0.6406408854166666
2015-05-07,-0.27038049347200704
2015-05-08,-0.6150187707641197
2015-05-09,0.3518117764471057
2015-05-10,-0.10452069591527989
2015-05-11,0.812005167238422
2015-05-12,0.052267931456548344
2015-05-13,-0.009010126582278491
2015-05-14,0.0518000577700751
2015-05-15,-0.3336964856230032
2015-05-16,0.14870856123662304
2015-05-17,-0.34383963963963965
2015-05-18,-0.3275147465437788
2015-05-19,0.126065
2015-05-20,-0.14201129326047363
2015-05-21,-0.856020823244552
2015-05-22,-0.16240961538461537
2015-05-23,0.7808559322033899
2015-05-24,-0.8903546391752576
2015-05-25,0.72052625
2015-05-26,-0.030322440944881842
2015-05-27,-0.13665011511895625
2015-05-28,-0.7306276243093923
2015-05-29,0.005545833333333301
2015-05-30,0.08094117647058822
2015-05-31,-0.5949180000000002
2015-06-01,0.7930681159420291
2015-06-02,-0.0736946835443038
2015-06-03,-0.18047772108843538
2015-06-04,-0.5197328947368421
2015-06-05,-0.5811394160583941
2015-06-06,0.048263636363636356
2015-06-07,-0.6442377272727273
2015-06-08,-0.3420079601990049
2015-06-09,0.23891855999999997
2015-06-10,-0.3054796407185628
2015-06-11,-0.24261698872785825
2015-06-12,-0.473451485148515
2015-06-13,0.16310000000000002
2015-06-14,-0.59532
2015-06-15,0.7876013698630138
2015-06-16,0.9237577136514982
2015-06-17,0.2403433673469387
2015-06-18,0.7275295454545454
2015-06-19,-0.13231041009463723
2015-06-20,-0.5994
2015-06-21,0.5672969924812029
2015-06-22,0.39570931372549023
2015-06-23,-0.2668183606557377
2015-06-24,-0.5223479738099451
2015-06-25,-0.3189964285714285
2015-06-26,5.890207715133533e-05
2015-06-27,-0.7290755555555555
2015-06-28,0.24297932263814614
2015-06-29,-0.08240739795918368
2015-06-30,0.04921826086956522
2015-07-01,-0.114225
2015-07-02,0.3203259259259259
2015-07-03,-0.09365981308411216
2015-07-04,-0.6555286082474225
2015-07-05,0.028342500000000003
2015-07-06,-0.10327875259875265
2015-07-07,0.15655
2015-07-08,-0.030132142857142864
2015-07-09,0.5019632603406327
2015-07-10,0.9353981018981019
2015-07-11,0.4293847107438017
2015-07-12,0.13095
2015-07-13,0.02013127753303961
2015-07-14,-0.049056432432432434
2015-07-15,0.2867318777292576
2015-07-16,0.7883764705882355
2015-07-17,0.03885769230769229
